,m_paid,m_free,m_total,zb_paid,zb_adult,zb_foreigner,zb_teen,zb_child,zb_free,zb_total,tp_group,tp_paid,tp_adult,tp_teen,tp_child,tp_foreigner,tp_free,tp_total,temp,date_fri,date_thur,date_wed,date_mon,date_sun,date_sat,date_tue,fall,spring,summer,winter,break_summer,break_winter,when,temp,rain,wind,humid,cloud,강수 계속시간(hr),10분 최다 강수량(mm),1시간 최다강수량(mm),일강수량(mm),cloud_w,temp_w,humid_w,wind_w
182,294,0,294,118,659,2236,0.0,3741,1626,5367,1498,20,396,0,1383,3297,541,3,7.0,0,0,0,0,0,0,1,0,0,1,0,1,0,2008-07-01,24.8,0.0,1.6,64.6,9.0,0.0,0.0,0.0,0.0,4,6,5,1
183,0,0,0,18,43,254,0.0,466,741,1207,230,5,19,0,651,905,25,1,7.0,0,0,1,0,0,0,0,0,0,1,0,1,0,2008-07-02,22.4,14.5,3.1,82.8,10.0,13.33,4.5,5.5,14.5,4,6,5,2
184,11,0,11,49,126,1438,0.0,1819,1077,2896,1041,18,97,0,872,2028,77,0,7.0,0,1,0,0,0,0,0,0,0,1,0,1,0,2008-07-03,21.9,9.0,3.8,83.8,9.1,9.97,1.0,3.0,9.0,4,5,5,2
185,112,0,112,62,353,1836,0.0,3155,1252,4407,1331,59,205,0,1074,2669,291,0,7.0,1,0,0,0,0,0,0,0,0,1,0,1,0,2008-07-04,24.3,0.1,2.3,80.4,9.8,0.92,0.1,0.1,0.1,4,6,5,1
186,52,0,52,112,500,3641,0.0,6354,1974,8328,2803,129,709,18,1751,5392,388,2,7.0,0,0,0,0,0,1,0,0,0,1,0,1,0,2008-07-05,24.5,5.0,1.7,84.8,9.0,4.48,1.5,3.5,5.0,4,6,5,1
187,207,0,207,129,1212,10473,0.0,17831,2031,19862,8116,198,2099,9,1737,12150,1083,23,7.0,0,0,0,0,1,0,0,0,0,1,0,1,0,2008-07-06,25.5,0.0,3.2,82.4,9.8,0.0,0.0,0.0,0.0,4,6,5,2
188,21,0,21,22,164,1007,0.0,1804,1004,2808,863,31,113,10,946,1953,142,6,7.0,0,0,0,1,0,0,0,0,0,1,0,1,0,2008-07-07,24.7,0.5,2.0,87.5,9.8,8.0,0.3,0.4,0.5,4,6,5,1
189,7,0,7,87,176,101679,0.0,52035,1347,53382,814,326,50161,0,1162,52463,89,1,7.0,0,0,0,0,0,0,1,0,0,1,0,1,0,2008-07-08,27.6,0.0,2.1,71.4,5.3,0.0,0.0,0.0,0.0,2,7,5,1
190,7,0,7,95,149,784,0.0,1814,1098,2912,685,20,79,0,956,1740,54,0,7.0,0,0,1,0,0,0,0,0,0,1,0,1,0,2008-07-09,27.5,0.0,2.5,66.4,1.5,0.0,0.0,0.0,0.0,1,7,5,1
191,45,0,45,88,235,851,0.0,1651,972,2623,796,12,43,0,853,1704,147,2,7.0,0,1,0,0,0,0,0,0,0,1,0,1,0,2008-07-10,26.3,0.0,2.2,67.3,6.6,0.0,0.0,0.0,0.0,3,6,5,1
192,15,0,15,46,132,953,0.0,2010,1060,3070,764,44,145,0,963,1916,86,3,7.0,1,0,0,0,0,0,0,0,0,1,0,1,0,2008-07-11,27.0,0.0,1.9,65.0,7.9,0.0,0.0,0.0,0.0,3,7,5,1
193,98,0,98,97,613,6065,0.0,10583,1532,12115,4221,297,1336,4,1287,7141,516,20,7.0,0,0,0,0,0,1,0,0,0,1,0,1,0,2008-07-12,24.5,50.5,2.5,84.4,10.0,12.75,8.5,14.0,50.5,4,6,5,1
194,137,0,137,77,782,8215,0.0,14074,1909,15983,6392,268,1555,20,1698,9913,705,11,7.0,0,0,0,0,1,0,0,0,0,1,0,1,0,2008-07-13,25.8,11.5,2.6,75.8,5.6,3.33,5.0,9.0,11.5,2,6,5,1
195,6,0,6,113,177,826,0.0,1550,1113,2663,721,18,87,4,941,1767,64,0,7.0,0,0,0,1,0,0,0,0,0,1,0,1,0,2008-07-14,27.3,0.0,2.0,70.6,7.0,0.0,0.0,0.0,0.0,3,7,5,1
196,22,0,22,57,145,1380,0.0,1809,1153,2962,718,236,151,0,1020,2125,88,1,7.0,0,0,0,0,0,0,1,0,0,1,0,1,0,2008-07-15,28.1,0.0,2.5,68.9,7.6,0.0,0.0,0.0,0.0,3,7,5,1
197,1,0,1,0,15,307,0.0,391,763,1154,146,36,55,0,660,897,15,0,7.0,0,0,1,0,0,0,0,0,0,1,0,1,0,2008-07-16,24.8,10.5,3.8,82.4,9.5,4.92,4.0,8.5,10.5,4,6,5,2
198,4,0,4,34,87,1420,0.0,2308,1204,3512,1082,72,192,0,1087,2433,53,0,7.0,0,1,0,0,0,0,0,0,0,1,0,1,0,2008-07-17,25.3,0.0,2.4,71.5,4.9,0.0,0.0,0.0,0.0,2,6,5,1
199,9,0,9,78,140,1330,0.0,2380,1316,3696,1052,88,140,0,1105,2385,62,5,7.0,1,0,0,0,0,0,0,0,0,1,0,1,0,2008-07-18,26.2,0.0,2.0,67.6,8.8,0.0,0.0,0.0,0.0,3,6,5,1
200,0,0,0,13,14,319,0.0,743,352,1095,228,28,63,2,336,655,1,0,7.0,0,0,0,0,0,1,0,0,0,1,0,1,0,2008-07-19,23.8,108.5,2.3,89.0,9.8,13.55,9.0,24.5,108.5,4,6,5,1
201,21,0,21,8,118,2266,0.0,3817,716,4533,1729,81,456,0,644,2910,110,2,7.0,0,0,0,0,1,0,0,0,0,1,0,1,0,2008-07-20,24.7,124.0,2.8,89.0,9.8,17.73,8.5,37.0,124.0,4,6,5,1
202,27,1,28,27,112,1246,0.0,2069,894,2963,930,86,230,0,805,2051,85,1,7.0,0,0,0,1,0,0,0,0,0,1,0,1,0,2008-07-21,23.0,5.0,4.3,84.5,9.5,8.42,0.5,1.5,5.0,4,6,5,4
203,16,0,16,57,172,2009,0.0,3443,1260,4703,1551,123,335,0,1136,3145,115,5,7.0,0,0,0,0,0,0,1,0,0,1,0,1,0,2008-07-22,24.7,0.1,2.9,76.3,7.9,0.4,0.1,0.1,0.1,3,6,5,1
204,6,0,6,70,114,1684,0.0,3281,1189,4470,1234,104,315,1,1055,2708,44,2,7.0,0,0,1,0,0,0,0,0,0,1,0,1,0,2008-07-23,23.8,7.0,1.8,83.0,9.4,9.25,3.5,6.0,7.0,4,6,5,1
205,0,0,0,0,1,121,0.0,290,213,503,92,1,28,0,199,320,1,0,7.0,0,1,0,0,0,0,0,0,0,1,0,1,0,2008-07-24,22.4,127.5,2.7,93.8,10.0,21.75,14.0,43.0,127.5,4,6,5,1
206,0,0,0,1,8,767,0.0,1724,532,2256,542,40,185,4,508,1275,7,0,7.0,1,0,0,0,0,0,0,0,0,1,0,1,0,2008-07-25,23.1,24.0,3.3,88.0,10.0,9.23,3.5,9.0,24.0,4,6,5,2
207,9,0,9,8,73,2292,0.0,3825,1069,4894,1505,65,584,2,982,3136,65,3,7.0,0,0,0,0,0,1,0,0,0,1,0,1,0,2008-07-26,22.2,32.0,2.9,89.5,9.8,12.78,4.5,10.0,32.0,4,6,5,1
208,100,2,102,55,567,11052,0.0,17901,2128,20029,8258,391,2403,12,1835,12887,512,5,7.0,0,0,0,0,1,0,0,0,0,1,0,1,0,2008-07-27,25.1,0.1,1.7,79.4,8.3,0.33,0.1,0.1,0.1,3,6,5,1
209,66,0,66,66,320,5016,0.0,8980,1376,10356,3301,276,1382,0,1021,5980,254,10,7.0,0,0,0,1,0,0,0,0,0,1,0,1,0,2008-07-28,26.9,0.0,1.5,71.6,5.6,0.0,0.0,0.0,0.0,2,6,5,1
210,34,0,34,32,193,3721,0.0,6971,1144,8115,2528,161,1032,12,1020,4741,161,4,7.0,0,0,0,0,0,0,1,0,0,1,0,1,0,2008-07-29,28.0,0.0,2.2,70.3,4.9,0.0,0.0,0.0,0.0,2,7,5,1
211,21,0,21,29,126,3163,0.0,6082,1143,7225,2061,139,930,6,1013,4143,97,7,7.0,0,0,1,0,0,0,0,0,0,1,0,1,0,2008-07-30,26.1,0.5,1.5,78.1,7.8,1.5,0.3,0.5,0.5,3,6,5,1
212,20,0,20,24,130,5234,0.0,8988,1275,10263,3453,213,1494,0,1078,6238,106,0,7.0,0,1,0,0,0,0,0,0,0,1,0,1,0,2008-07-31,26.7,0.5,1.7,78.6,8.8,3.0,0.3,0.3,0.5,3,6,5,1
213,67,0,67,49,287,7215,0.0,12690,1458,14148,4905,296,1915,2,1060,8176,238,10,8.0,1,0,0,0,0,0,0,0,0,1,0,1,0,2008-08-01,27.7,0.0,4.1,72.4,9.6,1.58,0.0,0.0,0.0,4,7,5,4
214,22,0,22,34,147,5547,0.0,9621,1327,10948,3952,218,1343,0,953,6466,113,1,8.0,0,0,0,0,0,1,0,0,0,1,0,1,0,2008-08-02,26.1,22.0,4.9,85.4,10.0,11.17,3.5,7.5,22.0,4,6,5,4
215,140,0,140,41,788,13676,0.0,20887,2734,23621,10075,393,2868,37,1862,15198,747,17,8.0,0,0,0,0,1,0,0,0,0,1,0,1,0,2008-08-03,25.5,1.0,3.1,78.6,5.3,5.17,0.5,0.5,1.0,2,6,5,2
216,38,0,38,42,240,5874,0.0,10173,1700,11873,3891,461,1404,0,1284,7040,198,15,8.0,0,0,0,1,0,0,0,0,0,1,0,1,0,2008-08-04,25.5,0.0,1.4,66.6,1.9,0.0,0.0,0.0,0.0,1,6,5,1
217,18,0,18,42,145,4435,0.0,8009,1442,9451,3128,232,1075,5,1239,5674,103,4,8.0,0,0,0,0,0,0,1,0,0,1,0,1,0,2008-08-05,26.3,0.0,1.7,68.3,3.4,0.0,0.0,0.0,0.0,2,6,5,1
218,30,0,30,21,138,3618,0.0,6988,1327,8315,2503,208,907,5,1104,4722,117,5,8.0,0,0,1,0,0,0,0,0,0,1,0,1,0,2008-08-06,27.8,0.0,1.8,65.8,1.1,0.0,0.0,0.0,0.0,1,7,5,1
219,21,1,22,24,114,2958,0.0,5385,1306,6691,1995,160,803,1,1161,4119,90,9,8.0,0,1,0,0,0,0,0,0,0,1,0,1,0,2008-08-07,28.7,0.0,1.8,57.9,0.5,0.0,0.0,0.0,0.0,1,7,4,1
220,16,0,16,21,80,2652,0.0,5043,1105,6148,1664,138,705,0,948,3455,59,0,8.0,1,0,0,0,0,0,0,0,0,1,0,1,0,2008-08-08,30.0,0.0,1.9,56.6,1.6,0.0,0.0,0.0,0.0,1,7,4,1
221,29,0,29,35,195,5312,0.0,10070,1338,11408,3679,287,1200,0,1187,6353,160,19,8.0,0,0,0,0,0,1,0,0,0,1,0,1,0,2008-08-09,28.0,2.0,1.9,69.4,5.1,1.05,1.0,1.5,2.0,2,7,5,1
222,26,0,26,30,149,4982,0.0,8946,1119,10065,3573,207,882,8,971,5633,119,2,8.0,0,0,0,0,1,0,0,0,0,1,0,1,0,2008-08-10,30.1,0.0,2.1,59.8,2.0,0.0,0.0,0.0,0.0,1,7,4,1
223,6,0,6,35,57,1538,0.0,3046,737,3783,1002,136,400,3,673,2211,22,5,8.0,0,0,0,1,0,0,0,0,0,1,0,1,0,2008-08-11,28.2,0.2,2.1,67.3,6.6,1.07,0.1,0.2,0.2,3,7,5,1
224,17,0,17,21,77,1421,0.0,2844,722,3566,977,87,357,0,661,2082,56,3,8.0,0,0,0,0,0,0,1,0,0,1,0,1,0,2008-08-12,25.3,65.5,2.3,83.6,9.3,8.5,12.5,34.0,65.5,4,6,5,1
225,10,0,10,11,51,1841,0.0,3529,938,4467,1221,163,380,0,798,2562,40,0,8.0,0,0,1,0,0,0,0,0,0,1,0,1,0,2008-08-13,27.0,27.0,1.9,79.6,7.8,4.08,7.5,19.5,27.0,3,7,5,1
226,20,2,22,21,119,2532,0.0,4370,956,5326,1550,283,611,3,880,3324,98,3,8.0,0,1,0,0,0,0,0,0,0,1,0,1,0,2008-08-14,27.3,0.0,2.8,73.0,5.8,0.0,0.0,0.0,0.0,2,7,5,1
227,56,1,57,50,306,10358,0.0,14527,1656,16183,6646,324,1768,10,1261,9999,256,10,8.0,1,0,0,0,0,0,0,0,0,1,0,1,0,2008-08-15,25.7,4.0,2.2,76.8,9.6,4.58,1.0,2.0,4.0,4,6,5,1
228,81,0,81,65,387,8098,0.0,13620,1892,15512,5688,311,2099,17,1471,9569,322,11,8.0,0,0,0,0,0,1,0,0,0,1,0,1,0,2008-08-16,21.7,9.0,3.0,79.4,7.5,8.48,1.5,3.5,9.0,3,5,5,2
229,210,3,213,64,1115,14550,0.0,21709,2313,24022,10768,425,3263,3,1629,16085,1051,11,8.0,0,0,0,0,1,0,0,0,0,1,0,1,0,2008-08-17,24.2,0.5,2.5,66.5,7.8,2.67,0.2,0.3,0.5,3,6,5,1
230,3,0,3,7,20,654,0.0,1207,344,1551,434,61,159,2,319,973,13,0,8.0,0,0,0,1,0,0,0,0,0,1,0,1,0,2008-08-18,22.9,39.0,3.7,86.5,9.6,12.48,5.0,11.5,39.0,4,6,5,2
231,72,0,72,63,319,4168,0.0,6779,1377,8156,2843,248,933,6,1225,5249,256,6,8.0,0,0,0,0,0,0,1,0,0,1,0,1,0,2008-08-19,23.9,0.0,4.2,70.0,5.6,0.12,0.0,0.0,0.0,2,6,5,4
232,38,0,38,30,212,3178,0.0,5659,1197,6856,2239,174,737,28,1094,4244,182,5,8.0,0,0,1,0,0,0,0,0,0,1,0,1,0,2008-08-20,23.1,0.0,2.2,71.5,4.9,0.13,0.0,0.0,0.0,2,6,5,1
233,128,0,128,94,403,4446,0.0,7181,1764,8945,2951,136,1145,4,1567,5799,309,3,8.0,0,1,0,0,0,0,0,0,0,1,0,1,0,2008-08-21,23.4,0.0,3.1,52.8,3.6,0.0,0.0,0.0,0.0,2,6,4,2
234,0,0,0,12,13,155,0.0,323,239,562,93,1,61,0,227,382,1,0,8.0,1,0,0,0,0,0,0,0,0,1,0,1,0,2008-08-22,17.9,72.5,4.1,89.9,10.0,20.43,4.1,14.5,72.5,4,5,5,4
235,149,0,149,86,878,11604,0.0,17880,2386,20266,8407,317,2755,0,1767,13246,792,16,8.0,0,0,0,0,0,1,0,0,0,1,0,1,0,2008-08-23,21.5,5.0,1.6,79.9,7.9,4.08,1.5,3.0,5.0,3,5,5,1
236,437,15,452,103,2310,21597,0.0,30558,3209,33767,16174,463,4929,9,2019,23585,2207,46,8.0,0,0,0,0,1,0,0,0,0,1,0,1,0,2008-08-24,23.6,0.0,1.9,67.0,5.3,0.0,0.0,0.0,0.0,2,6,5,1
237,39,2,41,65,253,3366,0.0,5397,1171,6568,2517,58,761,0,1045,4381,188,2,8.0,0,0,0,1,0,0,0,0,0,1,0,1,0,2008-08-25,24.4,3.5,1.8,71.5,5.6,0.83,3.0,3.5,3.5,2,6,5,1
238,65,0,65,47,281,3061,0.0,5656,1533,7189,2371,21,635,5,1411,4438,234,0,8.0,0,0,0,0,0,0,1,0,0,1,0,1,0,2008-08-26,24.0,0.0,2.7,56.0,4.4,0.0,0.0,0.0,0.0,2,6,4,1
239,57,0,57,83,299,3442,0.0,5234,1390,6624,2266,37,798,0,1228,4329,216,1,8.0,0,0,1,0,0,0,0,0,0,1,0,1,0,2008-08-27,24.0,0.0,2.2,60.3,1.9,0.0,0.0,0.0,0.0,1,6,5,1
240,21,0,21,62,217,2723,0.0,4389,1537,5926,2280,28,415,0,1357,4080,155,1,8.0,0,1,0,0,0,0,0,0,0,1,0,1,0,2008-08-28,24.6,0.0,2.3,64.6,0.9,0.0,0.0,0.0,0.0,1,6,5,1
241,179,0,179,59,368,3102,0.0,4951,1594,6545,2096,32,657,0,1421,4206,309,1,8.0,1,0,0,0,0,0,0,0,0,1,0,1,0,2008-08-29,25.2,0.0,1.4,66.5,1.3,0.0,0.0,0.0,0.0,1,6,5,1
242,194,0,194,69,1149,14975,0.0,21584,2899,24483,10590,1006,2467,22,1767,15830,1080,37,8.0,0,0,0,0,0,1,0,0,0,1,0,1,0,2008-08-30,25.7,0.0,2.1,56.0,3.5,0.0,0.0,0.0,0.0,2,6,4,1
243,307,0,307,70,1482,16867,0.0,24685,2719,27404,12785,329,3753,19,1637,18504,1412,8,8.0,0,0,0,0,1,0,0,0,0,1,0,1,0,2008-08-31,25.2,0.0,2.5,53.4,7.0,0.0,0.0,0.0,0.0,3,6,4,1
244,0,0,0,5,7,71,0.0,105,354,459,63,0,8,0,346,417,2,0,9.0,0,0,0,1,0,0,0,1,0,0,0,0,0,2008-09-01,19.7,72.5,3.5,89.3,10.0,19.75,2.5,8.0,72.5,4,5,5,2
245,10,0,10,66,125,1393,0.0,2145,1350,3495,1199,25,169,0,1250,2643,59,0,9.0,0,0,0,0,0,0,1,1,0,0,0,0,0,2008-09-02,21.9,5.5,2.2,74.1,6.6,3.42,1.0,3.0,5.5,3,5,5,1
246,66,0,66,66,214,1642,0.0,2973,1385,4358,1427,20,165,2,1283,2895,148,0,9.0,0,0,1,0,0,0,0,1,0,0,0,0,0,2008-09-03,23.2,0.0,1.5,68.9,3.9,0.0,0.0,0.0,0.0,2,6,5,1
247,66,0,66,29,210,4435,0.0,4399,1354,5753,1364,1225,411,0,1197,4197,181,2,9.0,0,1,0,0,0,0,0,1,0,0,0,0,0,2008-09-04,24.0,0.0,2.0,62.6,6.3,0.0,0.0,0.0,0.0,3,6,5,1
248,88,0,88,75,229,3444,0.0,3986,1031,5017,1073,846,426,0,910,3255,154,0,9.0,1,0,0,0,0,0,0,1,0,0,0,0,0,2008-09-05,22.6,0.2,1.7,69.4,8.9,1.2,0.2,0.2,0.2,3,6,5,1
249,228,0,228,99,1244,14846,0.0,19470,3778,23248,8977,2044,2022,6,1873,14916,1145,10,9.0,0,0,0,0,0,1,0,1,0,0,0,0,0,2008-09-06,24.2,0.0,1.6,61.6,3.6,0.0,0.0,0.0,0.0,2,6,5,1
250,303,0,303,122,1492,16125,0.0,24057,2943,27000,12002,405,3545,22,1573,17525,1370,10,9.0,0,0,0,0,1,0,0,1,0,0,0,0,0,2008-09-07,25.2,0.0,1.6,65.9,4.3,0.0,0.0,0.0,0.0,2,6,5,1
251,34,0,34,47,160,1583,0.0,2258,1029,3287,1146,154,145,0,955,2400,113,0,9.0,0,0,0,1,0,0,0,1,0,0,0,0,0,2008-09-08,25.4,0.0,1.7,64.8,4.5,0.0,0.0,0.0,0.0,2,6,5,1
252,10,0,10,42,128,1529,0.0,2193,1082,3275,961,6,336,0,1012,2315,86,1,9.0,0,0,0,0,0,0,1,1,0,0,0,0,0,2008-09-09,24.9,0.0,1.9,64.6,3.3,0.0,0.0,0.0,0.0,2,6,5,1
253,45,0,45,73,196,3091,0.0,3105,1120,4225,908,732,571,2,1028,3239,123,0,9.0,0,0,1,0,0,0,0,1,0,0,0,0,0,2008-09-10,24.3,0.0,2.3,67.5,4.0,0.0,0.0,0.0,0.0,2,6,5,1
254,35,0,35,9,99,891,0.0,1562,1073,2635,380,175,118,2,897,1570,90,23,9.0,0,1,0,0,0,0,0,1,0,0,0,0,0,2008-09-11,21.9,0.5,1.4,78.9,8.5,2.5,0.2,0.3,0.5,3,5,5,1
255,26,0,26,19,169,3320,0.0,4600,1010,5610,1852,612,384,78,961,3809,150,9,9.0,1,0,0,0,0,0,0,1,0,0,0,0,0,2008-09-12,24.1,0.0,1.7,63.0,4.6,0.0,0.0,0.0,0.0,2,6,5,1
256,157,0,157,53,966,10706,0.0,17100,2545,19645,8012,283,2329,29,1494,12118,913,18,9.0,0,0,0,0,0,1,0,1,0,0,0,0,0,2008-09-13,23.3,0.0,1.6,59.6,0.1,0.0,0.0,0.0,0.0,1,6,4,1
257,179,19,198,80,1045,15293,0.0,21632,3009,24641,11433,595,3135,77,1245,16408,965,32,9.0,0,0,0,0,1,0,0,1,0,0,0,0,0,2008-09-14,24.4,0.0,2.0,60.5,3.3,0.0,0.0,0.0,0.0,2,6,5,1
258,553,31,584,220,2653,22961,0.0,32242,4559,36801,16949,778,5204,44,2872,25803,2433,56,9.0,0,0,0,1,0,0,0,1,0,0,0,0,0,2008-09-15,25.1,0.0,1.8,60.3,4.0,0.0,0.0,0.0,0.0,2,6,5,1
259,204,0,204,117,907,8735,0.0,13588,2304,15892,6077,350,2308,4,1619,10354,790,29,9.0,0,0,0,0,0,0,1,1,0,0,0,0,0,2008-09-16,24.4,0.0,1.5,60.1,2.4,0.0,0.0,0.0,0.0,1,6,5,1
260,45,0,45,101,310,2291,0.0,3672,1382,5054,1498,23,541,0,1233,3295,209,2,9.0,0,0,1,0,0,0,0,1,0,0,0,0,0,2008-09-17,25.1,0.0,1.5,49.3,3.1,0.0,0.0,0.0,0.0,2,6,3,1
261,405,0,405,143,710,2894,0.0,3795,1627,5422,1172,321,667,11,1436,3596,567,2,9.0,0,1,0,0,0,0,0,1,0,0,0,0,0,2008-09-18,25.5,0.0,1.8,49.8,0.8,0.0,0.0,0.0,0.0,1,6,3,1
262,112,0,112,87,333,2991,0.0,4284,1343,5627,1289,122,831,3,1065,3307,246,2,9.0,1,0,0,0,0,0,0,1,0,0,0,0,0,2008-09-19,25.3,0.0,1.8,51.9,6.9,0.0,0.0,0.0,0.0,3,6,3,1
263,31,0,31,82,341,3497,0.0,5908,1836,7744,2096,496,540,2,1650,4782,259,53,9.0,0,0,0,0,0,1,0,1,0,0,0,0,0,2008-09-20,21.7,7.0,2.3,75.8,7.6,5.92,1.0,2.5,7.0,3,5,5,1
264,497,0,497,171,2597,19956,0.0,28661,3232,31893,14912,233,4609,13,2208,21962,2426,22,9.0,0,0,0,0,1,0,0,1,0,0,0,0,0,2008-09-21,23.5,0.0,1.9,65.6,1.0,0.0,0.0,0.0,0.0,1,6,5,1
265,22,0,22,113,299,2123,0.0,3049,1300,4349,1151,5,524,4,1098,2778,186,0,9.0,0,0,0,1,0,0,0,1,0,0,0,0,0,2008-09-22,22.3,6.5,2.0,73.0,8.9,3.42,2.5,4.5,6.5,3,6,5,1
266,114,0,114,86,370,2875,0.0,4112,1303,5415,1019,141,1046,4,1180,3386,284,0,9.0,0,0,0,0,0,0,1,1,0,0,0,0,0,2008-09-23,21.8,0.0,1.2,82.6,7.4,0.0,0.0,0.0,0.0,3,5,5,1
267,283,3,286,240,668,4169,0.0,5370,1650,7020,1260,161,1666,0,1327,4414,428,3,9.0,0,0,1,0,0,0,0,1,0,0,0,0,0,2008-09-24,21.5,0.0,2.2,76.4,9.4,0.0,0.0,0.0,0.0,4,5,5,1
268,5,2,7,60,108,2412,0.0,2604,830,3434,604,355,547,0,743,2249,48,0,9.0,0,1,0,0,0,0,0,1,0,0,0,0,0,2008-09-25,16.2,7.0,2.5,80.5,9.6,7.07,1.5,5.0,7.0,4,5,5,1
269,598,0,598,213,1074,29811,0.0,20371,2105,22476,1937,19,14018,0,1465,17439,861,0,9.0,1,0,0,0,0,0,0,1,0,0,0,0,0,2008-09-26,14.6,0.0,3.0,40.0,4.0,0.0,0.0,0.0,0.0,2,4,2,2
270,9448,1,9449,203,11142,16026,0.0,32823,3161,35984,10913,221,3954,14,2127,17215,10939,15,9.0,0,0,0,0,0,1,0,1,0,0,0,0,0,2008-09-27,14.8,0.0,1.6,38.5,5.6,0.0,0.0,0.0,0.0,2,4,2,1
271,493,8,501,171,2567,17948,0.0,26706,2994,29700,13222,195,4193,7,2054,19664,2396,18,9.0,0,0,0,0,1,0,0,1,0,0,0,0,0,2008-09-28,15.5,0.0,1.3,51.6,8.1,0.0,0.0,0.0,0.0,3,4,3,1
272,228,1,229,85,533,3848,0.0,5400,1316,6716,1997,18,1639,0,1161,4815,448,0,9.0,0,0,0,1,0,0,0,1,0,0,0,0,0,2008-09-29,17.4,0.0,1.6,52.5,1.6,0.0,0.0,0.0,0.0,1,5,4,1
