,m_paid,m_free,m_total,zb_paid,zb_adult,zb_foreigner,zb_teen,zb_child,zb_free,zb_total,tp_group,tp_paid,tp_adult,tp_teen,tp_child,tp_foreigner,tp_free,tp_total,temp,date_fri,date_thur,date_wed,date_mon,date_sun,date_sat,date_tue,fall,spring,summer,winter,break_summer,break_winter,when,temp,rain,wind,humid,cloud,강수 계속시간(hr),10분 최다 강수량(mm),1시간 최다강수량(mm),일강수량(mm),cloud_w,temp_w,humid_w,wind_w
273,60,3,63,152,453,3354,0.0,5034,1937,6971,1729,12,960,4,1645,4346,301,0,9.0,0,0,0,0,0,0,1,1,0,0,0,0,0,2008-09-30,17.6,0.0,1.6,63.6,4.6,0.0,0.0,0.0,0.0,2,5,5,1
274,452,10,462,110,1539,8809,0.0,9854,1629,11483,2773,1519,1339,0,1391,7022,1429,2,10.0,0,0,1,0,0,0,0,1,0,0,0,0,0,2008-10-01,19.8,0.0,2.0,59.6,0.6,0.0,0.0,0.0,0.0,1,5,4,1
275,303,7,310,126,896,9138,0.0,11283,2729,14012,2597,1356,2205,3,1834,7992,770,16,10.0,0,1,0,0,0,0,0,1,0,0,0,0,0,2008-10-02,20.0,0.0,2.4,64.5,0.8,0.0,0.0,0.0,0.0,1,5,5,1
276,1705,3,1708,316,7355,39322,0.0,54531,4129,58660,27949,487,10408,14,2606,41450,7039,51,10.0,1,0,0,0,0,0,0,1,0,0,0,0,0,2008-10-03,19.5,0.0,2.1,73.8,2.4,0.0,0.0,0.0,0.0,1,5,5,1
277,768,0,768,245,3999,25178,0.0,35169,3792,38961,18344,908,5284,7,2694,27230,3754,12,10.0,0,0,0,0,0,1,0,1,0,0,0,0,0,2008-10-04,19.7,0.0,1.9,60.4,5.8,0.0,0.0,0.0,0.0,2,5,5,1
278,670,11,681,234,3386,21488,0.0,30700,4152,34852,15448,223,5232,7,2651,23554,3152,29,10.0,0,0,0,0,1,0,0,1,0,0,0,0,0,2008-10-05,20.1,0.0,2.4,60.5,5.6,0.0,0.0,0.0,0.0,2,5,5,1
279,255,0,255,183,651,5975,0.0,6657,1717,8374,1527,1103,1262,2,1405,5297,468,2,10.0,0,0,0,1,0,0,0,1,0,0,0,0,0,2008-10-06,18.2,0.0,2.3,61.9,6.0,0.0,0.0,0.0,0.0,3,5,5,1
280,385,0,385,270,955,11143,0.0,11073,2467,13540,1850,2092,2714,44,1629,8285,685,3,10.0,0,0,0,0,0,0,1,1,0,0,0,0,0,2008-10-07,17.0,0.0,1.7,63.0,3.6,0.0,0.0,0.0,0.0,2,5,5,1
281,514,0,514,328,1218,11164,0.0,11628,1879,13507,2146,2783,2644,6,1433,9006,890,0,10.0,0,0,1,0,0,0,0,1,0,0,0,0,0,2008-10-08,17.7,0.0,2.5,65.3,6.0,0.0,0.0,0.0,0.0,3,5,5,1
282,776,0,776,404,1747,13253,0.0,13493,2445,15938,2135,3062,2655,0,1671,9523,1343,10,10.0,0,1,0,0,0,0,0,1,0,0,0,0,0,2008-10-09,18.7,0.0,1.1,58.3,3.5,0.0,0.0,0.0,0.0,2,5,4,1
283,188,0,188,103,782,19082,0.0,16405,1749,18154,1309,6552,2538,79,1091,11490,679,206,10.0,1,0,0,0,0,0,0,1,0,0,0,0,0,2008-10-10,17.9,0.0,2.7,59.6,5.4,0.17,0.0,0.0,0.0,2,5,4,1
284,595,0,595,348,3355,23192,0.0,29972,4205,34177,13960,716,5428,9,2851,22955,3007,80,10.0,0,0,0,0,0,1,0,1,0,0,0,0,0,2008-10-11,14.4,0.0,2.6,39.5,1.1,0.0,0.0,0.0,0.0,1,4,2,1
285,934,0,934,355,4833,24065,0.0,35105,4153,39258,17485,652,5370,28,2785,26292,4478,52,10.0,0,0,0,0,1,0,0,1,0,0,0,0,0,2008-10-12,14.3,0.0,1.5,52.3,1.8,0.0,0.0,0.0,0.0,1,4,4,1
286,199,0,199,359,1055,20187,0.0,14891,1799,16690,2331,2020,7792,22,1342,13485,696,2,10.0,0,0,0,1,0,0,0,1,0,0,0,0,0,2008-10-13,15.4,0.0,1.6,62.5,3.3,0.0,0.0,0.0,0.0,2,4,5,1
287,401,0,401,385,1265,5222,0.0,8149,3088,11237,2330,18,1581,0,1932,5861,880,6,10.0,0,0,0,0,0,0,1,1,0,0,0,0,0,2008-10-14,16.1,0.0,1.7,65.0,0.5,0.0,0.0,0.0,0.0,1,5,5,1
288,495,18,513,293,1182,4057,0.0,5709,2102,7811,1939,16,1127,12,1692,4774,889,2,10.0,0,0,1,0,0,0,0,1,0,0,0,0,0,2008-10-15,16.5,0.0,1.1,75.4,5.0,0.0,0.0,0.0,0.0,2,5,5,1
289,517,0,517,551,2411,20035,0.0,17761,3435,21196,2140,6962,2300,0,1838,13240,1860,860,10.0,0,1,0,0,0,0,0,1,0,0,0,0,0,2008-10-16,18.0,0.0,1.5,71.6,5.4,0.0,0.0,0.0,0.0,2,5,5,1
290,682,0,682,309,1686,20173,0.0,17369,3370,20739,3190,6088,2386,1,1732,13396,1377,6,10.0,1,0,0,0,0,0,0,1,0,0,0,0,0,2008-10-17,18.7,0.0,1.2,66.9,0.4,0.0,0.0,0.0,0.0,1,5,5,1
291,393,3,396,392,2848,20257,0.0,27105,3753,30858,12887,1987,2875,3,2552,20301,2456,35,10.0,0,0,0,0,0,1,0,1,0,0,0,0,0,2008-10-18,19.8,0.0,1.5,61.0,1.1,0.0,0.0,0.0,0.0,1,5,5,1
292,961,9,970,446,4846,25263,0.0,36337,4204,40541,18165,728,5951,6,2616,27460,4400,78,10.0,0,0,0,0,1,0,0,1,0,0,0,0,0,2008-10-19,18.5,0.0,1.4,66.6,6.3,0.0,0.0,0.0,0.0,3,5,5,1
293,280,7,287,359,1193,15057,0.0,16665,2003,18668,2411,825,9814,0,1500,14550,834,14,10.0,0,0,0,1,0,0,0,1,0,0,0,0,0,2008-10-20,18.6,0.0,1.2,60.0,1.5,0.0,0.0,0.0,0.0,1,5,5,1
294,197,9,206,482,1248,28557,0.0,21280,3102,24382,2695,1967,12233,7,1897,18792,766,1,10.0,0,0,0,0,0,0,1,1,0,0,0,0,0,2008-10-21,19.0,0.0,1.6,55.0,7.4,0.0,0.0,0.0,0.0,3,5,4,1
295,42,0,42,205,397,6048,0.0,5170,2421,7591,760,2181,482,0,2089,5512,192,0,10.0,0,0,1,0,0,0,0,1,0,0,0,0,0,2008-10-22,16.8,8.0,2.9,72.4,9.5,10.22,0.5,2.5,8.0,4,5,5,1
296,4,0,4,220,436,11612,0.0,8693,1347,10040,502,4138,1689,0,895,7224,216,81,10.0,0,1,0,0,0,0,0,1,0,0,0,0,0,2008-10-23,16.5,9.0,3.2,82.9,8.9,3.95,4.0,4.0,9.0,3,5,5,2
297,440,0,440,238,1053,21771,0.0,17224,2315,19539,2239,7850,1991,35,1681,13761,815,7,10.0,1,0,0,0,0,0,0,1,0,0,0,0,0,2008-10-24,11.1,0.3,3.3,50.3,2.4,0.67,0.2,0.3,0.3,1,4,3,2
298,353,0,353,487,1657,11513,0.0,16996,3821,20817,6802,623,2956,8,2320,12701,1170,52,10.0,0,0,0,0,0,1,0,1,0,0,0,0,0,2008-10-25,11.6,3.0,1.9,68.0,5.6,2.8,1.0,2.0,3.0,2,4,5,1
299,809,0,809,776,4598,23261,0.0,33104,4244,37348,16714,712,5198,14,2607,25231,3822,69,10.0,0,0,0,0,1,0,0,1,0,0,0,0,0,2008-10-26,12.0,0.0,3.2,44.6,2.4,0.0,0.0,0.0,0.0,1,4,3,2
300,115,0,115,247,745,5040,0.0,5298,1970,7268,2081,689,795,8,1544,5109,498,8,10.0,0,0,0,1,0,0,0,1,0,0,0,0,0,2008-10-27,10.2,0.0,2.3,51.1,2.3,0.0,0.0,0.0,0.0,1,3,3,1
301,183,1,184,330,850,10759,0.0,9768,2174,11942,2502,2083,2595,0,1636,8816,520,3,10.0,0,0,0,0,0,0,1,1,0,0,0,0,0,2008-10-28,10.9,0.0,1.6,56.1,3.5,0.0,0.0,0.0,0.0,2,3,4,1
302,238,20,258,293,1061,7170,0.0,7279,2345,9624,2466,1391,968,3,1800,6625,768,115,10.0,0,0,1,0,0,0,0,1,0,0,0,0,0,2008-10-29,11.9,0.0,2.0,49.9,4.6,0.0,0.0,0.0,0.0,2,4,3,1
303,137,0,137,389,1030,7171,0.0,7201,2529,9730,2521,1286,1048,4,1787,6642,641,5,10.0,0,1,0,0,0,0,0,1,0,0,0,0,0,2008-10-30,11.1,0.0,2.2,48.5,2.8,0.3,0.0,0.0,0.0,1,4,3,1
304,59,0,59,77,213,4108,0.0,3295,726,4021,606,1478,274,0,616,2974,136,4,10.0,1,0,0,0,0,0,0,1,0,0,0,0,0,2008-10-31,10.6,21.5,1.7,82.8,5.9,4.87,2.5,9.5,21.5,2,3,5,1
305,331,0,331,334,2389,15694,0.0,22224,4038,26262,11694,796,2229,12,2740,17459,2055,44,11.0,0,0,0,0,0,1,0,1,0,0,0,0,0,2008-11-01,11.0,0.0,2.4,71.0,4.8,0.0,0.0,0.0,0.0,2,4,5,1
306,697,0,697,322,3863,22531,0.0,32351,3588,35939,16360,595,5158,33,2505,24618,3541,87,11.0,0,0,0,0,1,0,0,1,0,0,0,0,0,2008-11-02,12.7,0.0,2.7,56.9,4.5,0.0,0.0,0.0,0.0,2,4,4,1
307,32,0,32,173,302,4775,0.0,5205,1960,7165,3423,86,941,0,1686,6136,129,0,11.0,0,0,0,1,0,0,0,1,0,0,0,0,0,2008-11-03,11.0,0.0,2.7,48.1,1.5,0.33,0.0,0.0,0.0,1,4,3,1
308,157,0,157,180,456,7394,0.0,6238,1990,8228,2034,1534,1261,0,1641,6470,276,2,11.0,0,0,0,0,0,0,1,1,0,0,0,0,0,2008-11-04,9.0,0.0,1.7,30.6,0.0,0.0,0.0,0.0,0.0,1,3,2,1
309,38,0,38,115,204,2994,0.0,3370,1814,5184,1783,146,531,4,1604,4064,89,0,11.0,0,0,1,0,0,0,0,1,0,0,0,0,0,2008-11-05,11.5,0.0,1.7,47.9,4.8,0.0,0.0,0.0,0.0,2,4,3,1
310,42,0,42,60,184,2456,0.0,2812,1403,4215,1251,8,600,6,1261,3120,124,2,11.0,0,1,0,0,0,0,0,1,0,0,0,0,0,2008-11-06,15.3,0.0,2.1,71.8,7.3,0.0,0.0,0.0,0.0,3,4,5,1
311,11,0,11,104,205,3477,0.0,4092,1964,6056,2076,40,757,0,1574,4447,101,0,11.0,1,0,0,0,0,0,0,1,0,0,0,0,0,2008-11-07,11.9,0.0,2.0,61.1,9.5,0.0,0.0,0.0,0.0,4,4,5,1
312,287,0,287,193,1342,19712,0.0,25368,3629,28997,12838,674,5126,34,2474,21112,1149,16,11.0,0,0,0,0,0,1,0,1,0,0,0,0,0,2008-11-08,12.0,0.0,1.9,49.3,4.6,0.0,0.0,0.0,0.0,2,4,3,1
313,196,0,196,121,917,16672,0.0,22018,3544,25562,11185,410,4372,25,2371,18338,796,9,11.0,0,0,0,0,1,0,0,1,0,0,0,0,0,2008-11-09,10.0,1.5,2.4,70.1,6.9,1.18,0.0,0.0,1.5,3,3,5,1
314,6,0,6,120,232,2622,0.0,3702,2069,5771,2252,9,361,0,1810,4432,112,0,11.0,0,0,0,1,0,0,0,1,0,0,0,0,0,2008-11-10,9.9,0.0,2.1,56.8,0.8,0.0,0.0,0.0,0.0,1,3,4,1
315,41,0,41,90,249,2794,0.0,3311,1833,5144,1854,56,542,0,1654,4106,159,0,11.0,0,0,0,0,0,0,1,1,0,0,0,0,0,2008-11-11,10.4,0.0,2.0,50.8,0.1,0.0,0.0,0.0,0.0,1,3,3,1
316,14,4,18,88,198,2171,0.0,2845,1866,4711,1736,140,214,0,1703,3793,110,0,11.0,0,0,1,0,0,0,0,1,0,0,0,0,0,2008-11-12,10.0,0.0,1.8,55.1,0.8,0.0,0.0,0.0,0.0,1,3,4,1
317,24,0,24,94,263,2798,0.0,3632,1709,5341,1805,378,431,0,1496,4110,169,2,11.0,0,1,0,0,0,0,0,1,0,0,0,0,0,2008-11-13,10.1,0.0,1.8,59.8,3.8,0.0,0.0,0.0,0.0,2,3,4,1
318,79,0,79,54,216,2751,0.0,3352,1515,4867,1773,303,324,7,1335,3735,162,0,11.0,1,0,0,0,0,0,0,1,0,0,0,0,0,2008-11-14,11.1,0.0,1.4,62.3,6.3,0.0,0.0,0.0,0.0,3,4,5,1
319,17,3,20,33,136,4126,0.0,5372,1839,7211,3115,231,476,7,1432,5254,103,2,11.0,0,0,0,0,0,1,0,1,0,0,0,0,0,2008-11-15,10.7,3.5,1.3,74.9,9.3,8.45,0.0,0.0,3.5,4,3,5,1
320,164,0,164,57,783,12467,0.0,17691,2861,20552,9425,374,2624,24,1972,14395,726,10,11.0,0,0,0,0,1,0,0,1,0,0,0,0,0,2008-11-16,7.8,0.0,2.4,59.4,1.8,0.0,0.0,0.0,0.0,1,2,4,1
321,6,0,6,37,84,831,0.0,1159,1067,2226,704,28,67,2,999,1798,47,0,11.0,0,0,0,1,0,0,0,1,0,0,0,0,0,2008-11-17,3.0,0.0,3.0,50.0,3.4,0.0,0.0,0.0,0.0,2,1,3,2
322,0,0,0,17,20,280,0.0,353,931,1284,265,8,7,2,859,1139,3,0,11.0,0,0,0,0,0,0,1,1,0,0,0,0,0,2008-11-18,-3.1,0.0,3.6,38.0,1.6,0.0,0.0,0.0,0.0,1,1,2,2
323,0,0,0,0,0,266,0.0,260,772,1032,159,12,52,0,772,995,0,0,11.0,0,0,1,0,0,0,0,1,0,0,0,0,0,2008-11-19,-4.2,0.0,3.0,41.0,0.1,0.0,0.0,0.0,0.0,1,1,3,2
324,0,0,0,0,1,167,0.0,217,707,924,150,11,6,0,704,871,1,0,11.0,0,1,0,0,0,0,0,1,0,0,0,0,0,2008-11-20,1.1,1.0,2.2,71.0,4.5,3.47,0.0,0.0,1.0,2,1,5,1
325,13,0,13,15,36,664,0.0,738,822,1560,369,27,236,0,779,1411,21,0,11.0,1,0,0,0,0,0,0,1,0,0,0,0,0,2008-11-21,4.0,0.0,2.7,47.1,0.4,0.0,0.0,0.0,0.0,1,2,3,1
326,30,0,30,33,140,4785,0.0,6523,1287,7810,3011,283,1120,5,1188,5602,107,2,11.0,0,0,0,0,0,1,0,1,0,0,0,0,0,2008-11-22,4.9,0.0,2.0,62.0,5.6,0.0,0.0,0.0,0.0,2,2,5,1
327,80,0,80,39,364,7785,0.0,10928,2075,13003,5928,216,1580,0,1403,9127,325,6,11.0,0,0,0,0,1,0,0,1,0,0,0,0,0,2008-11-23,7.1,0.0,1.6,66.0,3.3,0.0,0.0,0.0,0.0,2,2,5,1
328,6,0,6,6,33,782,0.0,1011,1090,2101,678,41,63,0,1007,1789,27,0,11.0,0,0,0,1,0,0,0,1,0,0,0,0,0,2008-11-24,8.3,0.0,1.9,58.0,7.0,0.0,0.0,0.0,0.0,3,3,4,1
329,3,0,3,27,37,618,0.0,800,957,1757,536,25,57,0,903,1521,10,0,11.0,0,0,0,0,0,0,1,1,0,0,0,0,0,2008-11-25,6.7,0.0,1.5,61.0,4.6,0.0,0.0,0.0,0.0,2,2,5,1
330,1,0,1,15,37,780,0.0,1036,1106,2142,607,52,80,0,1061,1800,22,0,11.0,0,0,1,0,0,0,0,1,0,0,0,0,0,2008-11-26,7.6,0.0,2.1,58.1,6.5,0.0,0.0,0.0,0.0,3,2,4,1
331,0,0,0,2,4,80,0.0,92,222,314,65,11,4,0,220,300,2,0,11.0,0,1,0,0,0,0,0,1,0,0,0,0,0,2008-11-27,5.6,13.0,2.4,82.8,10.0,11.45,0.0,0.0,13.0,4,2,5,1
332,3,0,3,11,37,709,0.0,867,1000,1867,564,43,65,0,973,1645,26,2,11.0,1,0,0,0,0,0,0,1,0,0,0,0,0,2008-11-28,6.1,0.4,2.6,71.1,6.8,3.17,0.0,0.0,0.4,3,2,5,1
333,9,0,9,22,53,1926,0.0,2472,1158,3630,1401,147,211,0,1095,2854,31,0,11.0,0,0,0,0,0,1,0,1,0,0,0,0,0,2008-11-29,3.6,0.2,4.2,53.9,4.1,2.07,0.0,0.0,0.2,2,1,4,4
334,19,0,19,22,90,4101,0.0,5704,1320,7024,3222,136,713,2,1223,5294,68,0,11.0,0,0,0,0,1,0,0,1,0,0,0,0,0,2008-11-30,3.6,0.0,1.9,50.4,3.1,0.0,0.0,0.0,0.0,2,1,3,1
335,0,0,0,3,6,490,0.0,582,880,1462,339,30,77,0,865,1311,3,0,12.0,0,0,0,1,0,0,0,0,0,0,1,0,0,2008-12-01,7.9,0.1,2.5,60.0,8.1,1.62,0.0,0.0,0.1,3,2,5,1
336,5,0,5,34,59,808,0.0,974,1212,2186,639,72,64,0,1146,1921,25,1,12.0,0,0,0,0,0,0,1,0,0,0,1,0,0,2008-12-02,8.1,2.5,2.0,61.8,1.3,0.85,0.0,0.0,2.5,1,3,5,1
337,3,0,3,32,50,1336,0.0,1257,1419,2676,599,350,79,5,1365,2393,18,0,12.0,0,0,1,0,0,0,0,0,0,0,1,0,0,2008-12-03,7.1,0.0,1.9,43.1,2.9,0.0,0.0,0.0,0.0,1,2,3,1
338,0,0,0,1,1,114,0.0,129,468,597,90,10,14,1,464,578,0,0,12.0,0,1,0,0,0,0,0,0,0,0,1,0,0,2008-12-04,5.3,3.5,3.3,70.8,8.1,5.48,0.0,0.0,3.5,3,2,5,2
339,0,0,0,0,1,67,0.0,83,535,618,57,9,1,0,514,581,1,0,12.0,1,0,0,0,0,0,0,0,0,0,1,0,0,2008-12-05,-7.6,0.0,4.5,43.1,1.5,0.0,0.0,0.0,0.0,1,1,3,4
340,1,0,1,1,3,324,0.0,367,492,859,254,11,29,0,485,779,2,0,12.0,0,0,0,0,0,1,0,0,0,0,1,0,0,2008-12-06,-9.0,0.0,2.8,39.8,0.0,0.0,0.0,0.0,0.0,1,1,2,1
341,0,0,0,4,13,927,0.0,1140,883,2023,763,34,99,7,855,1751,9,1,12.0,0,0,0,0,1,0,0,0,0,0,1,0,0,2008-12-07,-2.8,1.7,2.8,70.1,8.1,8.55,0.0,0.0,1.7,3,1,5,1
342,0,0,0,6,7,400,0.0,387,619,1006,209,87,28,0,610,934,1,0,12.0,0,0,0,1,0,0,0,0,0,0,1,0,0,2008-12-08,5.1,7.0,1.8,81.8,7.9,5.82,0.0,0.0,7.0,3,2,5,1
343,0,0,0,16,20,534,0.0,660,1067,1727,428,58,48,0,1017,1551,4,0,12.0,0,0,0,0,0,0,1,0,0,0,1,0,0,2008-12-09,7.9,0.5,1.7,73.5,4.4,0.52,0.0,0.0,0.5,2,2,5,1
344,3,1,4,23,45,530,0.0,695,1120,1815,445,34,51,0,1076,1606,22,0,12.0,0,0,1,0,0,0,0,0,0,0,1,0,0,2008-12-10,9.4,0.0,1.6,75.0,6.3,0.33,0.0,0.0,0.0,3,3,5,1
345,0,0,0,25,25,470,0.0,568,929,1497,405,40,25,2,896,1366,0,0,12.0,0,1,0,0,0,0,0,0,0,0,1,0,0,2008-12-11,3.7,3.5,3.6,57.9,2.9,4.17,0.0,0.0,3.5,1,1,4,2
346,11,0,11,5,31,1265,0.0,952,921,1873,332,51,453,0,900,1736,26,1,12.0,1,0,0,0,0,0,0,0,0,0,1,0,0,2008-12-12,5.1,0.0,1.7,62.4,5.1,0.0,0.0,0.0,0.0,2,2,5,1
347,8,0,8,12,56,3024,0.0,4323,1307,5630,2068,147,809,4,1210,4234,44,1,12.0,0,0,0,0,0,1,0,0,0,0,1,0,0,2008-12-13,1.3,0.0,2.8,56.1,3.6,0.0,0.0,0.0,0.0,2,1,4,1
348,14,0,14,14,58,2985,0.0,3964,1230,5194,2243,80,600,5,1143,4066,44,0,12.0,0,0,0,0,1,0,0,0,0,0,1,0,0,2008-12-14,-1.1,0.0,2.5,43.1,0.3,0.0,0.0,0.0,0.0,1,1,3,1
349,4,0,4,5,16,531,0.0,675,914,1589,445,35,51,0,896,1427,11,2,12.0,0,0,0,1,0,0,0,0,0,0,1,0,0,2008-12-15,2.1,0.0,1.8,45.9,1.5,0.0,0.0,0.0,0.0,1,1,3,1
350,1,0,1,10,19,2524,0.0,1652,980,2632,372,97,1029,0,953,2451,9,2,12.0,0,0,0,0,0,0,1,0,0,0,1,0,0,2008-12-16,4.0,0.0,1.8,52.6,6.8,0.0,0.0,0.0,0.0,3,2,4,1
351,1,0,1,12,14,156,0.0,193,863,1056,134,6,16,0,850,1006,2,0,12.0,0,0,1,0,0,0,0,0,0,0,1,0,0,2008-12-17,6.4,0.4,2.6,69.8,6.6,3.83,0.0,0.0,0.4,3,2,5,1
352,0,0,0,7,9,1609,0.0,1211,941,2152,384,511,158,3,911,1964,2,0,12.0,0,1,0,0,0,0,0,0,0,0,1,0,0,2008-12-18,-0.3,0.0,2.4,50.0,0.0,0.0,0.0,0.0,0.0,1,1,3,1
353,0,0,0,5,7,582,0.0,704,674,1378,329,150,32,0,657,1168,2,0,12.0,1,0,0,0,0,0,0,0,0,0,1,0,0,2008-12-19,1.8,0.1,2.3,57.9,6.0,0.67,0.0,0.0,0.1,3,1,4,1
354,7,0,7,1,19,1191,0.0,1390,827,2217,833,64,157,5,806,1860,18,0,12.0,0,0,0,0,0,1,0,0,0,0,1,0,0,2008-12-20,1.3,5.0,2.5,60.0,9.9,6.67,0.0,0.0,5.0,4,1,5,1
355,8,0,8,4,38,2416,0.0,3189,1207,4396,1817,110,403,4,1162,3492,34,0,12.0,0,0,0,0,1,0,0,0,0,0,1,0,0,2008-12-21,-0.3,0.0,2.5,52.8,6.6,0.0,0.0,0.0,0.0,3,1,4,1
356,0,0,0,1,1,138,0.0,169,541,710,109,16,13,0,539,677,0,0,12.0,0,0,0,1,0,0,0,0,0,0,1,0,0,2008-12-22,-5.1,0.4,3.0,52.8,3.3,3.33,0.0,0.0,0.4,2,1,4,2
357,0,0,0,3,4,353,0.0,461,795,1256,261,71,21,0,790,1143,1,0,12.0,0,0,0,0,0,0,1,0,0,0,1,0,0,2008-12-23,-1.2,0.7,1.5,63.5,3.4,4.58,0.0,0.0,0.7,2,1,5,1
358,0,0,0,0,2,595,0.0,805,915,1720,510,60,25,0,881,1476,2,0,12.0,0,0,1,0,0,0,0,0,0,0,1,0,0,2008-12-24,2.8,0.0,2.5,65.3,8.1,0.4,0.0,0.0,0.0,3,1,5,1
359,7,0,7,5,28,4124,0.0,5991,877,6868,2746,871,507,0,797,4921,23,0,12.0,0,1,0,0,0,0,0,0,0,0,1,0,0,2008-12-25,-1.3,0.0,4.7,39.4,1.6,0.57,0.0,0.0,0.0,1,1,2,4
360,0,0,0,0,0,1058,0.0,1539,577,2116,546,34,411,6,564,1555,0,0,12.0,1,0,0,0,0,0,0,0,0,0,1,0,0,2008-12-26,-5.6,0.0,2.9,30.8,0.0,0.0,0.0,0.0,0.0,1,1,2,1
361,0,0,0,0,0,1860,0.0,2632,1070,3702,1267,131,462,8,1023,2883,0,0,12.0,0,0,0,0,0,1,0,0,0,0,1,0,0,2008-12-27,-3.0,0.0,1.4,43.0,3.0,0.0,0.0,0.0,0.0,2,1,3,1
362,25,3,28,13,102,3711,0.0,5317,1147,6464,2680,152,879,0,1063,4774,89,1,12.0,0,0,0,0,1,0,0,0,0,0,1,0,0,2008-12-28,0.5,0.0,1.5,56.4,6.4,0.0,0.0,0.0,0.0,3,1,4,1
363,1,0,1,4,6,846,0.0,1337,677,2014,482,21,314,0,655,1472,2,0,12.0,0,0,0,1,0,0,0,0,0,0,1,0,0,2008-12-29,1.0,0.5,2.6,66.5,8.9,2.0,0.0,0.0,0.5,3,1,5,1
364,3,0,3,8,13,604,0.0,912,777,1689,365,59,180,8,702,1306,5,0,12.0,0,0,0,0,0,0,1,0,0,0,1,0,0,2008-12-30,-4.2,0.0,3.5,43.3,1.3,0.0,0.0,0.0,0.0,1,1,3,2
365,1,0,1,1,4,511,0.0,733,630,1363,320,73,118,0,622,1133,3,0,12.0,0,0,1,0,0,0,0,0,0,0,1,0,0,2008-12-31,-6.2,0.0,2.8,47.3,0.0,0.0,0.0,0.0,0.0,1,1,3,1
